-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\85fb3febc316d929e8c71c9442f13662\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\46954ed6ecc7b25635bb80bc5502f40a\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\dbf25f91270358641feaa72e78fa6a69\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2067d67bf67e2052a8ab10c9528d58fb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f45c55276ace1f88c07a175d3a0b06d8\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a81a13e523662bedb5283266628c9f2c\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\354b23404e533ad16ab469ca2b13c84f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8009d30ed1b137544bdc23f950766bce\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cf59504830afa713f0770dc65396f1a3\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\306289e474aca5c8be9b8b9681e959ec\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9ead4c1d1603eac6bc6e1c5e2dd86b32\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\432c813196d65b66d1285271cdb033c6\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f768b11bf2aa370e340a645d9f76d344\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\39e90b8fe4fd9ae187a68934ffd049f2\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0ae16481e4c814154205859801db9d2d\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\eb8ebc334436ca0317390dc519ffeb18\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84bb84c11d38393488340b3d6c74f3e5\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6441eb9c213ab2929c95c18622028fb2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e20bdd68d5d2e2fd91b9b1ffbdab2367\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\47f8f0e2b881a8e9d4c40ca2f64889d8\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\69589015a011ad748a07e0ec8abc4224\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c07cfd881c9319661c300bfd0af17808\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cb9a519806b997fd36def7aab3ab3682\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a78775db41edda5ad83749397b9e2847\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb24e353b0823d1532b02f0e96d05e64\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb24e353b0823d1532b02f0e96d05e64\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e4d68ae2fd1bbde34498db5b52467f68\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e4d68ae2fd1bbde34498db5b52467f68\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:7:22-64
application
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:9:5-40:19
MERGED from [com.google.android.material:material:1.1.0-alpha09] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bb28b9f73851b015c728313811a41484\material-1.1.0-alpha09\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0-alpha09] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bb28b9f73851b015c728313811a41484\material-1.1.0-alpha09\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8dd8fca498cbd93c2930b14cce1aadb\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8dd8fca498cbd93c2930b14cce1aadb\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c4040d9bb0093b2ec2323dc993ec78a3\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c4040d9bb0093b2ec2323dc993ec78a3\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3ec6fa8458ddbe732478393a9f9e6c77\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3ec6fa8458ddbe732478393a9f9e6c77\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9b98ddcd924c6c2b8cd01ed3d9398914\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9b98ddcd924c6c2b8cd01ed3d9398914\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fd206637d2926bfae7c7ece95a8a4fd0\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fd206637d2926bfae7c7ece95a8a4fd0\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a6992384680f0bb26ae38e4e3c9f5b70\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a6992384680f0bb26ae38e4e3c9f5b70\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9db1813fa184166f39c9aff5ab98c5df\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9db1813fa184166f39c9aff5ab98c5df\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5696450308724c594f7fac80ea2ed966\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5696450308724c594f7fac80ea2ed966\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fa06957798aa8dd1cfb66a5f998c161d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fa06957798aa8dd1cfb66a5f998c161d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\00ca4d47a9efbb4961dff46313ca3d2c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\00ca4d47a9efbb4961dff46313ca3d2c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\33bf700936a0f752e3ac37d4daf3c2e4\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\33bf700936a0f752e3ac37d4daf3c2e4\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb24e353b0823d1532b02f0e96d05e64\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
